DateKey,FullDate,DayNumberOfWeek,DayNameOfWeek,DayOfMonth,DayOfYear,WeekOfYear,MonthNumber,MonthName,QuarterNumber,YearNumber
20220101,2022-01-01,6,Saturday,1,1,52,1,January,1,2022
20220102,2022-01-02,7,Sunday,2,2,52,1,January,1,2022
20220103,2022-01-03,1,Monday,3,3,1,1,January,1,2022
20220104,2022-01-04,2,Tuesday,4,4,1,1,January,1,2022
20220105,2022-01-05,3,Wednesday,5,5,1,1,January,1,2022
20220106,2022-01-06,4,Thursday,6,6,1,1,January,1,2022
20220107,2022-01-07,5,Friday,7,7,1,1,January,1,2022
20220108,2022-01-08,6,Saturday,8,8,1,1,January,1,2022
20220109,2022-01-09,7,Sunday,9,9,1,1,January,1,2022
20220110,2022-01-10,1,Monday,10,10,2,1,January,1,2022
20220111,2022-01-11,2,Tuesday,11,11,2,1,January,1,2022
20220112,2022-01-12,3,Wednesday,12,12,2,1,January,1,2022
20220113,2022-01-13,4,Thursday,13,13,2,1,January,1,2022
20220114,2022-01-14,5,Friday,14,14,2,1,January,1,2022
20220115,2022-01-15,6,Saturday,15,15,2,1,January,1,2022
20220116,2022-01-16,7,Sunday,16,16,2,1,January,1,2022
20220117,2022-01-17,1,Monday,17,17,3,1,January,1,2022
20220118,2022-01-18,2,Tuesday,18,18,3,1,January,1,2022
20220119,2022-01-19,3,Wednesday,19,19,3,1,January,1,2022
20220120,2022-01-20,4,Thursday,20,20,3,1,January,1,2022
20220121,2022-01-21,5,Friday,21,21,3,1,January,1,2022
20220122,2022-01-22,6,Saturday,22,22,3,1,January,1,2022
20220123,2022-01-23,7,Sunday,23,23,3,1,January,1,2022
20220124,2022-01-24,1,Monday,24,24,4,1,January,1,2022
20220125,2022-01-25,2,Tuesday,25,25,4,1,January,1,2022
20220126,2022-01-26,3,Wednesday,26,26,4,1,January,1,2022
20220127,2022-01-27,4,Thursday,27,27,4,1,January,1,2022
20220128,2022-01-28,5,Friday,28,28,4,1,January,1,2022
20220129,2022-01-29,6,Saturday,29,29,4,1,January,1,2022
20220130,2022-01-30,7,Sunday,30,30,4,1,January,1,2022
20220131,2022-01-31,1,Monday,31,31,5,1,January,1,2022
20220201,2022-02-01,2,Tuesday,1,32,5,2,February,1,2022
20220202,2022-02-02,3,Wednesday,2,33,5,2,February,1,2022
20220203,2022-02-03,4,Thursday,3,34,5,2,February,1,2022
20220204,2022-02-04,5,Friday,4,35,5,2,February,1,2022
20220205,2022-02-05,6,Saturday,5,36,5,2,February,1,2022
20220206,2022-02-06,7,Sunday,6,37,5,2,February,1,2022
20220207,2022-02-07,1,Monday,7,38,6,2,February,1,2022
20220208,2022-02-08,2,Tuesday,8,39,6,2,February,1,2022
20220209,2022-02-09,3,Wednesday,9,40,6,2,February,1,2022
20220210,2022-02-10,4,Thursday,10,41,6,2,February,1,2022
20220211,2022-02-11,5,Friday,11,42,6,2,February,1,2022
20220212,2022-02-12,6,Saturday,12,43,6,2,February,1,2022
20220213,2022-02-13,7,Sunday,13,44,6,2,February,1,2022
20220214,2022-02-14,1,Monday,14,45,7,2,February,1,2022
20220215,2022-02-15,2,Tuesday,15,46,7,2,February,1,2022
20220216,2022-02-16,3,Wednesday,16,47,7,2,February,1,2022
20220217,2022-02-17,4,Thursday,17,48,7,2,February,1,2022
20220218,2022-02-18,5,Friday,18,49,7,2,February,1,2022
20220219,2022-02-19,6,Saturday,19,50,7,2,February,1,2022
20220220,2022-02-20,7,Sunday,20,51,7,2,February,1,2022
20220221,2022-02-21,1,Monday,21,52,8,2,February,1,2022
20220222,2022-02-22,2,Tuesday,22,53,8,2,February,1,2022
20220223,2022-02-23,3,Wednesday,23,54,8,2,February,1,2022
20220224,2022-02-24,4,Thursday,24,55,8,2,February,1,2022
20220225,2022-02-25,5,Friday,25,56,8,2,February,1,2022
20220226,2022-02-26,6,Saturday,26,57,8,2,February,1,2022
20220227,2022-02-27,7,Sunday,27,58,8,2,February,1,2022
20220228,2022-02-28,1,Monday,28,59,9,2,February,1,2022
20220301,2022-03-01,2,Tuesday,1,60,9,3,March,1,2022
20220302,2022-03-02,3,Wednesday,2,61,9,3,March,1,2022
20220303,2022-03-03,4,Thursday,3,62,9,3,March,1,2022
20220304,2022-03-04,5,Friday,4,63,9,3,March,1,2022
20220305,2022-03-05,6,Saturday,5,64,9,3,March,1,2022
20220306,2022-03-06,7,Sunday,6,65,9,3,March,1,2022
20220307,2022-03-07,1,Monday,7,66,10,3,March,1,2022
20220308,2022-03-08,2,Tuesday,8,67,10,3,March,1,2022
20220309,2022-03-09,3,Wednesday,9,68,10,3,March,1,2022
20220310,2022-03-10,4,Thursday,10,69,10,3,March,1,2022
20220311,2022-03-11,5,Friday,11,70,10,3,March,1,2022
20220312,2022-03-12,6,Saturday,12,71,10,3,March,1,2022
20220313,2022-03-13,7,Sunday,13,72,10,3,March,1,2022
20220314,2022-03-14,1,Monday,14,73,11,3,March,1,2022
20220315,2022-03-15,2,Tuesday,15,74,11,3,March,1,2022
20220316,2022-03-16,3,Wednesday,16,75,11,3,March,1,2022
20220317,2022-03-17,4,Thursday,17,76,11,3,March,1,2022
20220318,2022-03-18,5,Friday,18,77,11,3,March,1,2022
20220319,2022-03-19,6,Saturday,19,78,11,3,March,1,2022
20220320,2022-03-20,7,Sunday,20,79,11,3,March,1,2022
20220321,2022-03-21,1,Monday,21,80,12,3,March,1,2022
20220322,2022-03-22,2,Tuesday,22,81,12,3,March,1,2022
20220323,2022-03-23,3,Wednesday,23,82,12,3,March,1,2022
20220324,2022-03-24,4,Thursday,24,83,12,3,March,1,2022
20220325,2022-03-25,5,Friday,25,84,12,3,March,1,2022
20220326,2022-03-26,6,Saturday,26,85,12,3,March,1,2022
20220327,2022-03-27,7,Sunday,27,86,12,3,March,1,2022
20220328,2022-03-28,1,Monday,28,87,13,3,March,1,2022
20220329,2022-03-29,2,Tuesday,29,88,13,3,March,1,2022
20220330,2022-03-30,3,Wednesday,30,89,13,3,March,1,2022
20220331,2022-03-31,4,Thursday,31,90,13,3,March,1,2022
20220401,2022-04-01,5,Friday,1,91,13,4,April,2,2022
20220402,2022-04-02,6,Saturday,2,92,13,4,April,2,2022
20220403,2022-04-03,7,Sunday,3,93,13,4,April,2,2022
20220404,2022-04-04,1,Monday,4,94,14,4,April,2,2022
20220405,2022-04-05,2,Tuesday,5,95,14,4,April,2,2022
20220406,2022-04-06,3,Wednesday,6,96,14,4,April,2,2022
20220407,2022-04-07,4,Thursday,7,97,14,4,April,2,2022
20220408,2022-04-08,5,Friday,8,98,14,4,April,2,2022
20220409,2022-04-09,6,Saturday,9,99,14,4,April,2,2022
20220410,2022-04-10,7,Sunday,10,100,14,4,April,2,2022
20220411,2022-04-11,1,Monday,11,101,15,4,April,2,2022
20220412,2022-04-12,2,Tuesday,12,102,15,4,April,2,2022
20220413,2022-04-13,3,Wednesday,13,103,15,4,April,2,2022
20220414,2022-04-14,4,Thursday,14,104,15,4,April,2,2022
20220415,2022-04-15,5,Friday,15,105,15,4,April,2,2022
20220416,2022-04-16,6,Saturday,16,106,15,4,April,2,2022
20220417,2022-04-17,7,Sunday,17,107,15,4,April,2,2022
20220418,2022-04-18,1,Monday,18,108,16,4,April,2,2022
20220419,2022-04-19,2,Tuesday,19,109,16,4,April,2,2022
20220420,2022-04-20,3,Wednesday,20,110,16,4,April,2,2022
20220421,2022-04-21,4,Thursday,21,111,16,4,April,2,2022
20220422,2022-04-22,5,Friday,22,112,16,4,April,2,2022
20220423,2022-04-23,6,Saturday,23,113,16,4,April,2,2022
20220424,2022-04-24,7,Sunday,24,114,16,4,April,2,2022
20220425,2022-04-25,1,Monday,25,115,17,4,April,2,2022
20220426,2022-04-26,2,Tuesday,26,116,17,4,April,2,2022
20220427,2022-04-27,3,Wednesday,27,117,17,4,April,2,2022
20220428,2022-04-28,4,Thursday,28,118,17,4,April,2,2022
20220429,2022-04-29,5,Friday,29,119,17,4,April,2,2022
20220430,2022-04-30,6,Saturday,30,120,17,4,April,2,2022
20220501,2022-05-01,7,Sunday,1,121,17,5,May,2,2022
20220502,2022-05-02,1,Monday,2,122,18,5,May,2,2022
20220503,2022-05-03,2,Tuesday,3,123,18,5,May,2,2022
20220504,2022-05-04,3,Wednesday,4,124,18,5,May,2,2022
20220505,2022-05-05,4,Thursday,5,125,18,5,May,2,2022
20220506,2022-05-06,5,Friday,6,126,18,5,May,2,2022
20220507,2022-05-07,6,Saturday,7,127,18,5,May,2,2022
20220508,2022-05-08,7,Sunday,8,128,18,5,May,2,2022
20220509,2022-05-09,1,Monday,9,129,19,5,May,2,2022
20220510,2022-05-10,2,Tuesday,10,130,19,5,May,2,2022
20220511,2022-05-11,3,Wednesday,11,131,19,5,May,2,2022
20220512,2022-05-12,4,Thursday,12,132,19,5,May,2,2022
20220513,2022-05-13,5,Friday,13,133,19,5,May,2,2022
20220514,2022-05-14,6,Saturday,14,134,19,5,May,2,2022
20220515,2022-05-15,7,Sunday,15,135,19,5,May,2,2022
20220516,2022-05-16,1,Monday,16,136,20,5,May,2,2022
20220517,2022-05-17,2,Tuesday,17,137,20,5,May,2,2022
20220518,2022-05-18,3,Wednesday,18,138,20,5,May,2,2022
20220519,2022-05-19,4,Thursday,19,139,20,5,May,2,2022
20220520,2022-05-20,5,Friday,20,140,20,5,May,2,2022
20220521,2022-05-21,6,Saturday,21,141,20,5,May,2,2022
20220522,2022-05-22,7,Sunday,22,142,20,5,May,2,2022
20220523,2022-05-23,1,Monday,23,143,21,5,May,2,2022
20220524,2022-05-24,2,Tuesday,24,144,21,5,May,2,2022
20220525,2022-05-25,3,Wednesday,25,145,21,5,May,2,2022
20220526,2022-05-26,4,Thursday,26,146,21,5,May,2,2022
20220527,2022-05-27,5,Friday,27,147,21,5,May,2,2022
20220528,2022-05-28,6,Saturday,28,148,21,5,May,2,2022
20220529,2022-05-29,7,Sunday,29,149,21,5,May,2,2022
20220530,2022-05-30,1,Monday,30,150,22,5,May,2,2022
20220531,2022-05-31,2,Tuesday,31,151,22,5,May,2,2022
20220601,2022-06-01,3,Wednesday,1,152,22,6,June,2,2022
20220602,2022-06-02,4,Thursday,2,153,22,6,June,2,2022
20220603,2022-06-03,5,Friday,3,154,22,6,June,2,2022
20220604,2022-06-04,6,Saturday,4,155,22,6,June,2,2022
20220605,2022-06-05,7,Sunday,5,156,22,6,June,2,2022
20220606,2022-06-06,1,Monday,6,157,23,6,June,2,2022
20220607,2022-06-07,2,Tuesday,7,158,23,6,June,2,2022
20220608,2022-06-08,3,Wednesday,8,159,23,6,June,2,2022
20220609,2022-06-09,4,Thursday,9,160,23,6,June,2,2022
20220610,2022-06-10,5,Friday,10,161,23,6,June,2,2022
20220611,2022-06-11,6,Saturday,11,162,23,6,June,2,2022
20220612,2022-06-12,7,Sunday,12,163,23,6,June,2,2022
20220613,2022-06-13,1,Monday,13,164,24,6,June,2,2022
20220614,2022-06-14,2,Tuesday,14,165,24,6,June,2,2022
20220615,2022-06-15,3,Wednesday,15,166,24,6,June,2,2022
20220616,2022-06-16,4,Thursday,16,167,24,6,June,2,2022
20220617,2022-06-17,5,Friday,17,168,24,6,June,2,2022
20220618,2022-06-18,6,Saturday,18,169,24,6,June,2,2022
20220619,2022-06-19,7,Sunday,19,170,24,6,June,2,2022
20220620,2022-06-20,1,Monday,20,171,25,6,June,2,2022
20220621,2022-06-21,2,Tuesday,21,172,25,6,June,2,2022
20220622,2022-06-22,3,Wednesday,22,173,25,6,June,2,2022
20220623,2022-06-23,4,Thursday,23,174,25,6,June,2,2022
20220624,2022-06-24,5,Friday,24,175,25,6,June,2,2022
20220625,2022-06-25,6,Saturday,25,176,25,6,June,2,2022
20220626,2022-06-26,7,Sunday,26,177,25,6,June,2,2022
20220627,2022-06-27,1,Monday,27,178,26,6,June,2,2022
20220628,2022-06-28,2,Tuesday,28,179,26,6,June,2,2022
20220629,2022-06-29,3,Wednesday,29,180,26,6,June,2,2022
20220630,2022-06-30,4,Thursday,30,181,26,6,June,2,2022
20220701,2022-07-01,5,Friday,1,182,26,7,July,3,2022
20220702,2022-07-02,6,Saturday,2,183,26,7,July,3,2022
20220703,2022-07-03,7,Sunday,3,184,26,7,July,3,2022
20220704,2022-07-04,1,Monday,4,185,27,7,July,3,2022
20220705,2022-07-05,2,Tuesday,5,186,27,7,July,3,2022
20220706,2022-07-06,3,Wednesday,6,187,27,7,July,3,2022
20220707,2022-07-07,4,Thursday,7,188,27,7,July,3,2022
20220708,2022-07-08,5,Friday,8,189,27,7,July,3,2022
20220709,2022-07-09,6,Saturday,9,190,27,7,July,3,2022
20220710,2022-07-10,7,Sunday,10,191,27,7,July,3,2022
20220711,2022-07-11,1,Monday,11,192,28,7,July,3,2022
20220712,2022-07-12,2,Tuesday,12,193,28,7,July,3,2022
20220713,2022-07-13,3,Wednesday,13,194,28,7,July,3,2022
20220714,2022-07-14,4,Thursday,14,195,28,7,July,3,2022
20220715,2022-07-15,5,Friday,15,196,28,7,July,3,2022
20220716,2022-07-16,6,Saturday,16,197,28,7,July,3,2022
20220717,2022-07-17,7,Sunday,17,198,28,7,July,3,2022
20220718,2022-07-18,1,Monday,18,199,29,7,July,3,2022
20220719,2022-07-19,2,Tuesday,19,200,29,7,July,3,2022
20220720,2022-07-20,3,Wednesday,20,201,29,7,July,3,2022
20220721,2022-07-21,4,Thursday,21,202,29,7,July,3,2022
20220722,2022-07-22,5,Friday,22,203,29,7,July,3,2022
20220723,2022-07-23,6,Saturday,23,204,29,7,July,3,2022
20220724,2022-07-24,7,Sunday,24,205,29,7,July,3,2022
20220725,2022-07-25,1,Monday,25,206,30,7,July,3,2022
20220726,2022-07-26,2,Tuesday,26,207,30,7,July,3,2022
20220727,2022-07-27,3,Wednesday,27,208,30,7,July,3,2022
20220728,2022-07-28,4,Thursday,28,209,30,7,July,3,2022
20220729,2022-07-29,5,Friday,29,210,30,7,July,3,2022
20220730,2022-07-30,6,Saturday,30,211,30,7,July,3,2022
20220731,2022-07-31,7,Sunday,31,212,30,7,July,3,2022
20220801,2022-08-01,1,Monday,1,213,31,8,August,3,2022
20220802,2022-08-02,2,Tuesday,2,214,31,8,August,3,2022
20220803,2022-08-03,3,Wednesday,3,215,31,8,August,3,2022
20220804,2022-08-04,4,Thursday,4,216,31,8,August,3,2022
20220805,2022-08-05,5,Friday,5,217,31,8,August,3,2022
20220806,2022-08-06,6,Saturday,6,218,31,8,August,3,2022
20220807,2022-08-07,7,Sunday,7,219,31,8,August,3,2022
20220808,2022-08-08,1,Monday,8,220,32,8,August,3,2022
20220809,2022-08-09,2,Tuesday,9,221,32,8,August,3,2022
20220810,2022-08-10,3,Wednesday,10,222,32,8,August,3,2022
20220811,2022-08-11,4,Thursday,11,223,32,8,August,3,2022
20220812,2022-08-12,5,Friday,12,224,32,8,August,3,2022
20220813,2022-08-13,6,Saturday,13,225,32,8,August,3,2022
20220814,2022-08-14,7,Sunday,14,226,32,8,August,3,2022
20220815,2022-08-15,1,Monday,15,227,33,8,August,3,2022
20220816,2022-08-16,2,Tuesday,16,228,33,8,August,3,2022
20220817,2022-08-17,3,Wednesday,17,229,33,8,August,3,2022
20220818,2022-08-18,4,Thursday,18,230,33,8,August,3,2022
20220819,2022-08-19,5,Friday,19,231,33,8,August,3,2022
20220820,2022-08-20,6,Saturday,20,232,33,8,August,3,2022
20220821,2022-08-21,7,Sunday,21,233,33,8,August,3,2022
20220822,2022-08-22,1,Monday,22,234,34,8,August,3,2022
20220823,2022-08-23,2,Tuesday,23,235,34,8,August,3,2022
20220824,2022-08-24,3,Wednesday,24,236,34,8,August,3,2022
20220825,2022-08-25,4,Thursday,25,237,34,8,August,3,2022
20220826,2022-08-26,5,Friday,26,238,34,8,August,3,2022
20220827,2022-08-27,6,Saturday,27,239,34,8,August,3,2022
20220828,2022-08-28,7,Sunday,28,240,34,8,August,3,2022
20220829,2022-08-29,1,Monday,29,241,35,8,August,3,2022
20220830,2022-08-30,2,Tuesday,30,242,35,8,August,3,2022
20220831,2022-08-31,3,Wednesday,31,243,35,8,August,3,2022
20220901,2022-09-01,4,Thursday,1,244,35,9,September,3,2022
20220902,2022-09-02,5,Friday,2,245,35,9,September,3,2022
20220903,2022-09-03,6,Saturday,3,246,35,9,September,3,2022
20220904,2022-09-04,7,Sunday,4,247,35,9,September,3,2022
20220905,2022-09-05,1,Monday,5,248,36,9,September,3,2022
20220906,2022-09-06,2,Tuesday,6,249,36,9,September,3,2022
20220907,2022-09-07,3,Wednesday,7,250,36,9,September,3,2022
20220908,2022-09-08,4,Thursday,8,251,36,9,September,3,2022
20220909,2022-09-09,5,Friday,9,252,36,9,September,3,2022
20220910,2022-09-10,6,Saturday,10,253,36,9,September,3,2022
20220911,2022-09-11,7,Sunday,11,254,36,9,September,3,2022
20220912,2022-09-12,1,Monday,12,255,37,9,September,3,2022
20220913,2022-09-13,2,Tuesday,13,256,37,9,September,3,2022
20220914,2022-09-14,3,Wednesday,14,257,37,9,September,3,2022
20220915,2022-09-15,4,Thursday,15,258,37,9,September,3,2022
20220916,2022-09-16,5,Friday,16,259,37,9,September,3,2022
20220917,2022-09-17,6,Saturday,17,260,37,9,September,3,2022
20220918,2022-09-18,7,Sunday,18,261,37,9,September,3,2022
20220919,2022-09-19,1,Monday,19,262,38,9,September,3,2022
20220920,2022-09-20,2,Tuesday,20,263,38,9,September,3,2022
20220921,2022-09-21,3,Wednesday,21,264,38,9,September,3,2022
20220922,2022-09-22,4,Thursday,22,265,38,9,September,3,2022
20220923,2022-09-23,5,Friday,23,266,38,9,September,3,2022
20220924,2022-09-24,6,Saturday,24,267,38,9,September,3,2022
20220925,2022-09-25,7,Sunday,25,268,38,9,September,3,2022
20220926,2022-09-26,1,Monday,26,269,39,9,September,3,2022
20220927,2022-09-27,2,Tuesday,27,270,39,9,September,3,2022
20220928,2022-09-28,3,Wednesday,28,271,39,9,September,3,2022
20220929,2022-09-29,4,Thursday,29,272,39,9,September,3,2022
20220930,2022-09-30,5,Friday,30,273,39,9,September,3,2022
20221001,2022-10-01,6,Saturday,1,274,39,10,October,4,2022
20221002,2022-10-02,7,Sunday,2,275,39,10,October,4,2022
20221003,2022-10-03,1,Monday,3,276,40,10,October,4,2022
20221004,2022-10-04,2,Tuesday,4,277,40,10,October,4,2022
20221005,2022-10-05,3,Wednesday,5,278,40,10,October,4,2022
20221006,2022-10-06,4,Thursday,6,279,40,10,October,4,2022
20221007,2022-10-07,5,Friday,7,280,40,10,October,4,2022
20221008,2022-10-08,6,Saturday,8,281,40,10,October,4,2022
20221009,2022-10-09,7,Sunday,9,282,40,10,October,4,2022
20221010,2022-10-10,1,Monday,10,283,41,10,October,4,2022
20221011,2022-10-11,2,Tuesday,11,284,41,10,October,4,2022
20221012,2022-10-12,3,Wednesday,12,285,41,10,October,4,2022
20221013,2022-10-13,4,Thursday,13,286,41,10,October,4,2022
20221014,2022-10-14,5,Friday,14,287,41,10,October,4,2022
20221015,2022-10-15,6,Saturday,15,288,41,10,October,4,2022
20221016,2022-10-16,7,Sunday,16,289,41,10,October,4,2022
20221017,2022-10-17,1,Monday,17,290,42,10,October,4,2022
20221018,2022-10-18,2,Tuesday,18,291,42,10,October,4,2022
20221019,2022-10-19,3,Wednesday,19,292,42,10,October,4,2022
20221020,2022-10-20,4,Thursday,20,293,42,10,October,4,2022
20221021,2022-10-21,5,Friday,21,294,42,10,October,4,2022
20221022,2022-10-22,6,Saturday,22,295,42,10,October,4,2022
20221023,2022-10-23,7,Sunday,23,296,42,10,October,4,2022
20221024,2022-10-24,1,Monday,24,297,43,10,October,4,2022
20221025,2022-10-25,2,Tuesday,25,298,43,10,October,4,2022
20221026,2022-10-26,3,Wednesday,26,299,43,10,October,4,2022
20221027,2022-10-27,4,Thursday,27,300,43,10,October,4,2022
20221028,2022-10-28,5,Friday,28,301,43,10,October,4,2022
20221029,2022-10-29,6,Saturday,29,302,43,10,October,4,2022
20221030,2022-10-30,7,Sunday,30,303,43,10,October,4,2022
20221031,2022-10-31,1,Monday,31,304,44,10,October,4,2022
20221101,2022-11-01,2,Tuesday,1,305,44,11,November,4,2022
20221102,2022-11-02,3,Wednesday,2,306,44,11,November,4,2022
20221103,2022-11-03,4,Thursday,3,307,44,11,November,4,2022
20221104,2022-11-04,5,Friday,4,308,44,11,November,4,2022
20221105,2022-11-05,6,Saturday,5,309,44,11,November,4,2022
20221106,2022-11-06,7,Sunday,6,310,44,11,November,4,2022
20221107,2022-11-07,1,Monday,7,311,45,11,November,4,2022
20221108,2022-11-08,2,Tuesday,8,312,45,11,November,4,2022
20221109,2022-11-09,3,Wednesday,9,313,45,11,November,4,2022
20221110,2022-11-10,4,Thursday,10,314,45,11,November,4,2022
20221111,2022-11-11,5,Friday,11,315,45,11,November,4,2022
20221112,2022-11-12,6,Saturday,12,316,45,11,November,4,2022
20221113,2022-11-13,7,Sunday,13,317,45,11,November,4,2022
20221114,2022-11-14,1,Monday,14,318,46,11,November,4,2022
20221115,2022-11-15,2,Tuesday,15,319,46,11,November,4,2022
20221116,2022-11-16,3,Wednesday,16,320,46,11,November,4,2022
20221117,2022-11-17,4,Thursday,17,321,46,11,November,4,2022
20221118,2022-11-18,5,Friday,18,322,46,11,November,4,2022
20221119,2022-11-19,6,Saturday,19,323,46,11,November,4,2022
20221120,2022-11-20,7,Sunday,20,324,46,11,November,4,2022
20221121,2022-11-21,1,Monday,21,325,47,11,November,4,2022
20221122,2022-11-22,2,Tuesday,22,326,47,11,November,4,2022
20221123,2022-11-23,3,Wednesday,23,327,47,11,November,4,2022
20221124,2022-11-24,4,Thursday,24,328,47,11,November,4,2022
20221125,2022-11-25,5,Friday,25,329,47,11,November,4,2022
20221126,2022-11-26,6,Saturday,26,330,47,11,November,4,2022
20221127,2022-11-27,7,Sunday,27,331,47,11,November,4,2022
20221128,2022-11-28,1,Monday,28,332,48,11,November,4,2022
20221129,2022-11-29,2,Tuesday,29,333,48,11,November,4,2022
20221130,2022-11-30,3,Wednesday,30,334,48,11,November,4,2022
20221201,2022-12-01,4,Thursday,1,335,48,12,December,4,2022
20221202,2022-12-02,5,Friday,2,336,48,12,December,4,2022
20221203,2022-12-03,6,Saturday,3,337,48,12,December,4,2022
20221204,2022-12-04,7,Sunday,4,338,48,12,December,4,2022
20221205,2022-12-05,1,Monday,5,339,49,12,December,4,2022
20221206,2022-12-06,2,Tuesday,6,340,49,12,December,4,2022
20221207,2022-12-07,3,Wednesday,7,341,49,12,December,4,2022
20221208,2022-12-08,4,Thursday,8,342,49,12,December,4,2022
20221209,2022-12-09,5,Friday,9,343,49,12,December,4,2022
20221210,2022-12-10,6,Saturday,10,344,49,12,December,4,2022
20221211,2022-12-11,7,Sunday,11,345,49,12,December,4,2022
20221212,2022-12-12,1,Monday,12,346,50,12,December,4,2022
20221213,2022-12-13,2,Tuesday,13,347,50,12,December,4,2022
20221214,2022-12-14,3,Wednesday,14,348,50,12,December,4,2022
20221215,2022-12-15,4,Thursday,15,349,50,12,December,4,2022
20221216,2022-12-16,5,Friday,16,350,50,12,December,4,2022
20221217,2022-12-17,6,Saturday,17,351,50,12,December,4,2022
20221218,2022-12-18,7,Sunday,18,352,50,12,December,4,2022
20221219,2022-12-19,1,Monday,19,353,51,12,December,4,2022
20221220,2022-12-20,2,Tuesday,20,354,51,12,December,4,2022
20221221,2022-12-21,3,Wednesday,21,355,51,12,December,4,2022
20221222,2022-12-22,4,Thursday,22,356,51,12,December,4,2022
20221223,2022-12-23,5,Friday,23,357,51,12,December,4,2022
20221224,2022-12-24,6,Saturday,24,358,51,12,December,4,2022
20221225,2022-12-25,7,Sunday,25,359,51,12,December,4,2022
20221226,2022-12-26,1,Monday,26,360,52,12,December,4,2022
20221227,2022-12-27,2,Tuesday,27,361,52,12,December,4,2022
20221228,2022-12-28,3,Wednesday,28,362,52,12,December,4,2022
20221229,2022-12-29,4,Thursday,29,363,52,12,December,4,2022
